"Year","Month","Policy","Deaths","...5"
2021,"Aug","Lockdown",1,NA
2021,"Aug","No Policy",7,NA
2021,"Aug","No Tourism",3,NA
2021,"Aug","Qurantine",4,NA
2021,"Aug","Heavy Survillance",2,NA
2021,"Aug","Travel Ban",6,NA
2021,"Aug","Heavy use of Masks/PPE",5,NA
2021,"Sep","Lockdown",7,NA
2021,"Sep","No Policy",5,NA
2021,"Sep","No Tourism",4,NA
2021,"Sep","Qurantine",3,NA
2021,"Sep","Heavy Survillance",1,NA
2021,"Sep","Travel Ban",2,NA
2021,"Sep","Heavy use of Masks/PPE",6,NA
2021,"Oct","Lockdown",2,NA
2021,"Oct","No Policy",4,NA
2021,"Oct","No Tourism",5,NA
2021,"Oct","Qurantine",6,NA
2021,"Oct","Heavy Survillance",3,NA
2021,"Oct","Travel Ban",1,NA
2021,"Oct","Heavy use of Masks/PPE",7,NA
2021,"Nov","Lockdown",1,NA
2021,"Nov","No Policy",5,NA
2021,"Nov","No Tourism",2,NA
2021,"Nov","Qurantine",4,NA
2021,"Nov","Heavy Survillance",3,NA
2021,"Nov","Travel Ban",7,NA
2021,"Nov","Heavy use of Masks/PPE",6,NA
2021,"Dec","Lockdown",2,NA
2021,"Dec","No Policy",5,NA
2021,"Dec","No Tourism",6,NA
2021,"Dec","Qurantine",7,NA
2021,"Dec","Heavy Survillance",1,NA
2021,"Dec","Travel Ban",3,NA
2021,"Dec","Heavy use of Masks/PPE",4,NA
